澄潭皎鏡石崔巍 萬壑千巖暗綠苔 林亭自有幽貞趣 況復秋深爽氣來
東望少城花滿煙 百花高樓更可憐 誰能載酒開金盞 喚取佳人舞繡筵

黃師塔前江水東 春光嬾困倚微風 桃花一簇開無主 可愛深紅愛淺紅

黃四娘家花滿蹊 千朵萬朵壓枝低 留連戲蝶時時舞 自在嬌鶯恰恰啼

不是愛花即肯死 只恐花盡老相催 繁枝容易紛紛落 嫩葉商量細細開

楸樹馨香倚釣磯 斬新花蘂未應飛 不如醉裏風吹盡 可忍醒時雨打稀

門外鸕鷀去不來 沙頭忽見眼相猜 自今已後知人意 一日須來一百回

無數春笋滿林生 柴門密掩斷人行 會須上番看成竹 客至從嗔不出迎

庾信文章老更成 凌雲健筆意縱橫 今人嗤點流傳賦 不覺前賢畏後生

楊王盧駱當時體 輕薄爲文哂未休 爾曹身與名俱滅 不廢江河萬古流

從使盧王操翰墨 劣于漢魏近風騷 龍文虎脊皆君馭 歷塊過都見爾曹

才力應難誇數公 凡今誰是出羣雄 或看翡翠蘭苕上 未掣鯨魚碧海中

不薄今人愛古人 清詞麗句必爲鄰 竊攀屈宋宜方駕 恐與齊梁作後塵

未及前賢更勿疑 遞相祖述復先誰 別裁僞體親風雅 轉益多師是汝師

自古稻粱多不足 至今鸂鶒亂爲羣 且休悵望看春水 更恐歸飛隔暮雲

雨映行宮辱贈詩 元戎肯赴野人期 江邊老病雖無力 強擬晴天理釣絲

何日雨晴雲出溪 白沙青石先無泥 只須伐竹開荒徑 倚杖穿花聽馬嘶

山瓶乳酒下青雲 氣味濃香幸見分 鳴鞭走送憐漁父 洗盞開嘗對馬軍

雲裏不聞雙鴈過 掌中貪見一珠新 秋風嫋嫋吹江漢 只在他鄉何處人

謝安舟楫風還起 梁苑池臺雪欲飛 杳杳東山攜漢妓 泠泠修竹待王歸

幕下郎官安穩無 從來不奉一行書 固知貧病人須棄 能使韋郎跡也疎

房相西亭鵝一羣 眠沙泛浦白於雲 鳳皇池上應迴首 爲報籠隨王右軍

悶到房公池水頭 坐逢楊子鎮東州 却向青溪不相見 迴船應載阿戎遊

黃河北岸海西軍 椎鼓鳴鐘天下聞 鐵馬長鳴不知數 胡人高鼻動成羣

黃河西岸是吾蜀 欲須供給家無粟 願驅衆蔗戴君王 混一車書棄金玉

秋風褭褭動高旌 玉帳分弓射虜營 已收滴博雲間戍 更奪蓬婆雪外城

堂西長笋別開門 塹北行椒却背村 梅熟許同朱老喫 松高擬對阮生論

欲作魚梁雲復湍 因驚四月雨聲寒 青溪先有蛟龍窟 竹石如山不敢安

兩箇黃鸝鳴翠柳 一行白鷺上青天 窗含西嶺千秋雪 門泊東吳萬里船

藥條藥甲潤青青 色過棕亭入草亭 苗滿空山慙取譽 根居隙地怯成形

前年渝州殺刺史 今年開州殺刺史 羣盜相隨劇虎狼 食人更肯留妻子

二十一家同入蜀 惟殘一人出駱谷 自說二女齧臂時 回頭却向秦雲哭

殿前兵馬雖驍雄 縱暴略與羌渾同 聞道殺人漢水上 婦女多在官軍中

江月去人只數尺 風燈照夜欲三更 沙頭宿鷺聯拳靜 船尾跳魚撥刺鳴

中巴之東巴東山 江水開闢流其間 白帝高爲三峽鎮 夔州險過百牢關

白帝夔州各異城 蜀江楚峽混殊名 英雄割據非天意 霸主幷吞在物情

羣雄競起問前朝 王者無外見今朝 比訝漁陽結怨恨 元聽舜日舊簫韶

赤甲白鹽俱刺天 閭閻繚繞接山巔 楓林橘樹丹青合 複道重樓錦繡懸

瀼東瀼西一萬家 江北江南春冬花 背飛鶴子遺瓊蘂 相趁鳧雛入蔣牙

東屯稻畦一百頃 北有澗水通青苗 晴浴狎鷗分處處 雨隨神女下朝朝

蜀麻吳鹽自古通 萬斛之舟行若風 長年三老長歌裏 白晝攤錢高浪中

憶昔咸陽都市合 山水之圖張賣時 巫峽曾經寶屏見 楚宮猶對碧峰疑

武侯祠堂不可忘 中有松柏參天長 干戈滿地客愁破 雲日如火炎天涼

閬風玄圃與蓬壺 中有高堂天下無 借問夔州壓何處 峽門江腹擁城隅

大賢爲政即多聞 刺史真符不必分 尚有西郊諸葛廟 臥龍無首對江濆

草閣柴扉星散居 浪翻江黑雨飛初 山禽引子哺紅果 溪友得錢留白魚

商胡離別下揚州 憶上西陵故驛樓 爲問淮南米貴賤 老夫乘興欲東流

一辭故國十經秋 每見秋瓜憶故丘 今日南湖采薇蕨 何人爲覓鄭瓜州

沈范早知何水部 曹劉不待薛郎中 獨當省署開文苑 兼泛滄浪學釣翁

李陵蘇武是吾師 孟子論文更不疑 一飯未曾留俗客 數篇今見古人詩

復憶襄陽孟浩然 清詩句句盡堪傳 即今耆舊無新語 漫釣槎頭縮頸鯿

陶冶性靈在底物 新詩改罷自長吟 孰知二謝將能事 頗學陰何苦用心

不見高人王右丞 藍田丘壑漫寒藤 最傳秀句寰區滿 未絕風流相國能

憶過瀘戎摘荔枝 青峰隱暎石逶迤 京中舊見無顏色 紅顆酸甜只自知

翠瓜碧李沈玉甃 赤梨葡萄寒露成 可憐先不異枝蔓 此物娟娟長遠生

側生野岸及江蒲 不熟丹宮滿玉壺 雲壑布衣駘背死 勞生重馬翠眉須

祿山作逆降天誅 更有思明亦已無 洶洶人寰猶不定 時時鬬戰欲何須

社稷蒼生計必安 蠻夷雜種錯相干 周宣漢武今王是 孝子忠臣後代看

喧喧道路多歌謠 河北將軍盡入朝 始是乾坤王室正 却交江漢客魂銷

不道諸公無表來 茫然庶事遣人猜 擁兵相學干戈銳 使者徒勞百萬迴

鳴玉鏘金盡正臣 修文偃武不無人 興王會靜妖氛氣 聖壽宜過一萬春

英雄見事若通神 聖哲爲心小一身 燕趙休矜出佳麗 宮闈不擬選才人

抱病江天白首郎 空山樓閣暮春光 衣冠是日朝天子 草奏何時入帝鄉

澶漫山東一百州 削成如桉抱青丘 苞茅重入歸關內 王祭還供盡海頭

東逾遼水北滹沱 星象風雲喜共和 紫氣關臨天地闊 黃金臺貯俊賢多

漁陽突騎邯鄲兒 酒酣並轡金鞭垂 意氣即歸雙闕舞 雄豪復遣五陵知

李相將軍擁薊門 白頭雖老赤心存 竟能盡說諸侯入 知有從來天子尊

十二年來多戰場 天威已息陣堂堂 神靈漢代中興主 功業汾陽異姓王

蕭關隴水入官軍 青海黃河卷塞雲 北極轉愁龍虎氣 西戎休縱犬羊羣

贊普多教使入秦 數通和好止煙塵 朝廷忽用哥舒將 殺伐虛悲公主親

崆峒西極過崑崙 駝馬由來擁國門 逆氣數年吹路斷 蕃人聞道漸星奔

勃律天西采玉河 堅昆碧盌最來多 舊隨漢使千堆寶 少荅胡王萬匹羅

今春喜氣滿乾坤 南北東西拱至尊 大曆二年調玉燭 玄元皇帝聖雲孫

席謙不見近彈棊 畢曜仍傳舊小詩 玉局他年無限笑 白楊今日幾人悲

鄭公粉繪隨長夜 曹霸丹青已白頭 天下何曾有山水 人間不解重驊騮

湖水林風相與清 殘尊下馬復同傾 久判野鶴如霜鬢 遮莫鄰雞下五更

歧王宅裏尋常見 崔九堂前幾度聞 正是江南好風景 落花時節又逢君

虢國夫人承主恩 平明上馬入宮門 却嫌脂粉涴顏色 澹埽蛾眉朝至尊

朱櫻此日垂朱實 郭外誰家負郭田 萬里相逢貪握手 高才却望足離筵

萬里平沙一聚塵 南飛羽檄北來人 傳道五原烽火急 單于昨夜寇新秦

草色青青柳色黃 桃花歷亂李花香 東風不爲吹愁去 春日偏能惹恨長

紅粉當壚弱柳垂 金花臘酒解酴醿 笙歌日暮能留客 醉殺長安輕薄兒

銀河帝女下三清 紫禁笙歌出九城 爲報延州來聽樂 須知天下欲昇平

梁子工文四十年 詩顛名過草書顛 白頭仍作功曹掾 祿薄難供沽酒錢

今夕秦天一鴈來 梧桐墜葉搗衣催 思君獨步華亭月 舊館秋陰生綠苔

雪晴雲散北風寒 楚水吳山道路難 今日送君須盡醉 明朝相憶路漫漫

江上相逢皆舊遊 湘山永望不堪愁 明月秋風洞庭水 孤鴻落葉一扁舟

楓岸紛紛落葉多 洞庭秋水晚來波 乘興輕舟無近遠 白雲明月弔湘娥

江畔楓葉初帶霜 渚邊菊花亦已黃 輕舟落日興不盡 三湘五湖意何長

日長風煖柳青青 北鴈歸飛入窅冥 岳陽城上聞吹笛 能使春心滿洞庭

湘中老人讀黃老 手援紫藟坐碧草 春至不知湖水深 日暮忘却巴陵道

今日相逢落葉前 洞庭秋水遠連天 共說金華舊遊處 回看北斗欲潸然

雙鶴南飛度楚山 楚南相見憶秦關 願值迴風吹羽翼 早隨陽鴈及春還

一片仙雲入帝鄉 數聲秋鴈至衡陽 借問清都舊花月 豈知遷客泣瀟湘

柳絮飛時別洛陽 梅花發後到三湘 世情已逐浮雲散 離恨空隨江水長

西江萬里向東流 今夜江邊駐客舟 月色更添春色好 蘆風似勝竹風幽

疇昔丹墀與鳳池 即今相見兩相悲 朱崖雲夢三千里 欲別俱爲慟哭時

謫宦三年尚未回 故人今日又重來 聞道崖州一千里 今朝須盡數千杯

江路東連千里潮 青雲北望紫微遙 莫道巴陵湖水闊 長沙南畔更蕭條

東山殘雨挂斜暉 野客巢由指翠微 別酒稍酣乘興去 知君不羨白雲歸

連山畫出暎禪扉 粉壁香筵滿翠微 坐來鑪氣縈空散 共指晴雲向嶺歸

江華勝事接湘濱 千里湖山入興新 才子思歸催去櫂 汀花且爲駐殘春

谷口春殘黃鳥稀 辛夷花盡杏花飛 始憐幽竹山窗下 不改清陰待我歸

畫戟朱樓暎晚霞 高梧寒柳度飛鴉 門前不見歸軒至 城上愁看落日斜

竹下忘言對紫茶 全勝羽客醉流霞 塵心洗盡興難盡 一樹蟬聲片影斜

芍藥花開出舊欄 春衫掩淚再來看 主人不在花長在 更勝青松守歲寒

大學三年聞琢玉 東堂一舉早成名 借問還家何處好 玉人含笑下機迎

月照溪邊一罩蓬 夜聞清唱有微風 小樓深巷敲方響 水國人家在處同

瀟湘何事等閑回 水碧沙明兩岸苔 二十五弦彈夜月 不勝清怨却飛來

水遶冰渠漸有聲 氣融煙塢晚來明 東風好作陽和使 逢草逢花報發生

降士林霑蕙草寒 弦驚翰苑失鴛鸞 秋中回首君門阻 馬上應歌行路難

斗酒忘言良夜深 紅萱露滴鵲驚林 欲知別後思今夕 漢水東流是寸心

驥足駸駸吳越關 屏星復與紫書還 已知從事元無事 城上愁看海上山

三軍版築脫金刀 黎庶翻慚將士勞 不憶新城連嶂起 唯驚畫角入雲高

故城門外春日斜 故城門裏無人家 市朝欲認不知處 漠漠野田空草花

長楊殺氣連雲飛 漢主秋畋正掩圍 重門日晏紅塵出 數騎胡人獵獸歸

亂水東流落照時 黃花滿徑客行遲 林端忽見南山色 馬上還吟陶令詩

今日陶家野興偏 東籬黃菊映秋田 浮雲暝鳥飛將盡 始達青山新月前

花繁柳暗九門深 對飲悲歌淚滿襟 數日鶯花皆落羽 一回春至一傷心

偶存名跡在人間 順俗與時未安閑 來謁大官兼問政 扁舟却入九疑山

湘江二月春水平 滿月和風宜夜行 唱橈欲過平陽戍 守吏相呼問姓名

千里楓林煙雨深 無朝無暮有猨吟 停橈靜聽曲中意 好是雲山韶濩音

零陵郡北湘水東 浯溪形勝滿湘中 溪口石顛堪自逸 誰能相伴作漁翁

下瀧船似入深淵 上瀧船似欲昇天 瀧南始到九疑郡 應絕高人乘興船

月落烏啼霜滿天 江楓漁父對愁眠 姑蘇城外寒山寺 夜半鐘聲到客船

耕夫召募逐樓船 春草青青萬頃田 試上吳門窺郡郭 清明幾處有新煙

流年一日復一日 世事何時是了時 試向東林問禪伯 遣將心地學琉璃

紫陽宮女捧丹砂 王母令過漢帝家 春風不肯停仙馭 却向蓬萊看杏花

吳鄉歲貢足嘉賓 後進之中見此人 別業更臨洙泗上 擬將書卷對殘春

何事千年遇聖君 坐令雙鬢老江雲 南行更入山深淺 岐路悠悠水自分

綵樓歌館正融融 一騎星飛錦帳空 老盡名花春不管 年年啼鳥怨東風

雲淡山橫日欲斜 郵亭下馬對殘花 自從身逐征西府 每到開時不在家

白馬馱經事已空 斷碑殘剎見遺蹤 蕭蕭茅屋秋風起 一夜雨聲羈思濃

碧瓦朱楹白晝閑 金衣寶扇曉風寒 摩雲觀閣高如許 長對河流出斷山

六國平來四海家 相君當代擅才華 誰知頌德山頭石 却與他人戒後車

江口千家帶楚雲 江花亂點雪紛紛 春風落日誰相見 青翰舟中有鄂君

春城無處不飛花 寒食東風御柳斜 日暮漢宮傳蠟燭 輕煙散入五侯家

駿馬牽來御柳中 鳴鞭欲向渭橋東 紅蹄亂蹋春城雪 花頷驕嘶上苑風

鴛鴦赭白齒新齊 晚日花中散碧蹄 玉勒斗回初噴沫 金鞭欲下不成嘶

湘竹斑斑湘水春 衡陽太守虎符新 朝來笑向歸鴻道 早晚南飛見主人

浮雲不共此山齊 山靄蒼蒼望轉迷 曉月暫飛高樹裏 秋河隔在數峰西

長樂花枝雨點銷 江城日暮好相邀 春樓不閉葳蕤鎖 綠水回通宛轉橋

蓬萊闕下是天家 上路新回白鼻騧 急管晝催平樂酒 春衣夜宿杜陵花

五柞宮中過臘看 萬年枝上雪花殘 綺窗夜閉玉堂靜 素綆朝穿金井寒

家在長陵小市中 珠簾繡戶對春風 君王昨日移仙仗 玉輦迎將入漢宮

王孫別舍擁朱輪 不羨空名樂此身 門外碧潭春洗馬 樓前紅燭夜迎人

千點斕斒玉勒驄 青絲結尾繡纏騣 鳴鞭曉出章臺路 葉葉春衣楊柳風

白雲斜日影深松 玉宇瑤壇知幾重 把酒題詩人散後 華陽洞裏有疎鐘

官柳青青匹馬嘶 迴風暮雨入銅鞮 佳期別在春山裏 應是人蓡五葉齊

南過猨聲一逐臣 回看秋草淚霑巾 寒天暮雪空山裏 幾處蠻家是主人

舊事仙人白兔公 掉頭歸去又乘風 柴門流水依然在 一路寒山萬木中

烏紗靈壽對秋風 悵望浮雲濟水東 官樹陰陰鈴閣暮 州人轉憶白頭翁

五營河畔列旌旗 吹角鳴鼙日暮時 曾是信陵門下客 兩迴相弔不勝悲

涼風臺上三峯月 不夜城邊萬里沙 離別莫言關塞遠 夢魂長在子真家

金屋瓊臺蕭史家 暮春三月渭州花 到君仙洞不相見 謂已吹簫乘早霞

洞庭正波蘋葉衰 豈是秦吳遠別時 謝君篋中綺端贈 何以報之長相思

客鳥倦飛思舊林 裴徊猶戀衆花陰 他時相憶雙航葦 莫問吳江深不深

輶車駱馬往從誰 夢浦蘭臺日更遲 欲識桃花最多處 前程問取武陵兒

勸酒論心夜不疲 含情有待問誰思 佇看晴月澄澄影 來照江樓酩酊時

紫蔓青條拂酒壺 落花時與竹風俱 歸時自負花前醉 笑向鯈魚問樂無

溪上遙聞精舍鐘 泊舟微徑度深松 青山霽後雲猶在 畫出東南四五峰

鳳吹聲如隔綵霞 不知牆外是誰家 重門深鎖無尋處 疑有碧桃千樹花

窅窅雲旗去不還 陰陰祠宇閉空山 我來始悟丹青妙 稽首如逢冰雪顏

曙雪蒼蒼兼曙雲 朔風煙鴈不堪聞 貧交此別無他贈 唯有青山遠送君

穆陵關上秋雲起 安陸城邊遠行子 薄暮寒蟬三兩聲 迴頭故鄉千萬里

白首思歸歸不得 空山聞鴈鴈聲哀 高城落日望西北 又見秋風逐水來

湘山木落洞庭波 湘水連雲秋鴈多 寂寞舟中誰借問 月明只自聽漁歌

歲晏蒼郊蓬轉時 遊人相見說歸期 宓君堂上能留客 明日還家應未遲

看取庭蕪白露新 勸君不用久風塵 秋來多見長安客 解愛鱸魚能幾人

妙吹楊葉動悲笳 胡馬迎風起恨賒 若是鴈門寒月夜 此時應卷盡驚沙

天生一藝更無倫 寥亮幽音妙入神 吹向別離攀折處 當應合有斷腸人

遠山誰辨江南北 長路空隨樹淺深 流蕩飄颻此何極 唯應行客共知心

詞客金門未有媒 遊吳適越任舟迴 遠水迢迢分手去 天邊山色待人來

紅霞紫氣晝氳氳 絳節青幢迎少君 忽從林下昇天去 空使時人禮白雲

道向毗陵豈是歸 客中誰與換春衣 今夜孤舟行近遠 子荆零雨正霏霏

鴻悲月白時將謝 正可招尋惜遙夜 翠帳蘭房曲且深 寧知戶外清霜下

秋夜深深北送君 陰蟲切切不堪聞 歸舟明日毗陵道 迴首姑蘇是白雲

纔見吳洲百草春 已聞燕雁一聲新 秋風何處催年急 偏逐山行水宿人

戀親時見在人羣 多在東山就白雲 獨坐焚香誦經處 深山古寺雪紛紛

悵望南徐登北固 迢遙西塞恨東關 落日臨川問音信 寒潮唯帶夕陽還

何事千年遇聖君 坐令雙鬢老如雲 南行更入深山淺 岐路悠悠水自分

軒窗縹緲起烟霞 誦訣存思白日斜 聞道崑崙有仙籍 何時青鳥送丹砂

渭曲春光無遠近 池陽谷口倍芳菲 官舍村橋來幾日 殘花寥落待君歸

淒淒遊子若飄蓬 明月清罇秪暫同 南望千山如黛色 愁君客路在其中

四牡驅馳千里餘 越山稠疊海林疎 不辭終日離家遠 應爲劉公一紙書

釋子身心無垢紛 獨將衣鉢去人羣 相思晚望松林寺 唯有鐘聲出白雲

君家南郭白雲連 正待情人弄石泉 月照煙花迷客路 蒼蒼何處是伊川

不見白衣來送酒 但令黃菊自開花 愁看日晚良辰過 步步行尋陶令家

露濕青蕪時欲晚 水流黃葉意無窮 節近重陽念歸否 眼前籬菊帶秋風

海花爭讓候榴花 犯雪先開內史家 末客朝朝鈴閣下 從公步履玩年華

半夜回舟入楚鄉 月明山水共蒼蒼 孤猨更發秋風裏 不是愁人亦斷腸

蠻歌荳蔻北人愁 松雨蒲風野艇秋 浪起鵁鶄眠不得 寒沙細細入江流

瀨頭細草接疎林 惡浪罾船半欲沈 宿鷺眠洲非舊浦 去年沙觜是江心

蛾眉曼臉傾城國 鳴環動佩新相識 銀漢斜臨白玉堂 芙蓉行障掩燈光

畫舸雙艚錦爲纜 芙蓉花發蓮葉暗 門前月色映橫塘 感郎中夜度瀟湘

華亭霽色滿今朝 雲裏檣竿去轉遙 莫怪山前深復淺 清淮一日兩迴潮

更深月色半人家 北斗闌干南斗斜 今夜偏知春氣暖 蟲聲新透綠窗紗

紗窗日落漸黃昏 金屋無人見淚痕 寂寞空庭春欲晚 梨花滿地不開門

朝日殘鶯伴妾啼 開簾只見草萋萋 庭前時有東風入 楊柳千條盡向西

黃河遠上白雲間 一片孤城萬仞山 羌笛何須怨楊柳 春光不度玉門關

單于北望拂雲堆 殺馬登壇祭幾迴 漢家天子今神武 不肯和親歸去來

長堤春水綠悠悠 畎入漳河一道流 莫聽聲聲催去櫂 桃溪淺處不勝舟

薊庭蕭瑟故人稀 何處登高且送歸 今日暫同芳菊酒 明朝應作斷蓬飛

十五能文西入秦 三十無家作路人 時命不將明主合 布衣空惹洛陽塵

中禁仙池越鳳凰 池邊詞客紫薇郎 既能作頌雄風起 何不時吹蘭蕙香

黃河流出有浮橋 晉國歸人此路遙 若傍闌干千里望 北風驅馬雨蕭蕭

歲歲金河復玉關 朝朝馬策與刀環 三春白雪歸青冢 萬里黃河遶黑山

關山萬里遠征人 一望關山淚滿巾 青海戍頭空有月 黃沙磧裏本無春

高檻連天望武威 窮陰拂地戍金微 九城弦管聲遙發 一夜關山雪滿飛

一月主人笑幾回 相逢相識且銜杯 眼看春色如流水 今日殘花昨日開

一年始有一年春 百歲曾無百歲人 能向花前幾回醉 十千沽酒莫辭貧

我師一念登初地 佛國笙歌兩度來 唯有門前古槐樹 枝低只爲挂銀臺

秋風颯颯雨霏霏 愁殺恓遑一布衣 辭君且作隨陽鳥 海內無家何處歸

長策胸中不復論 荷衣藍縷閉柴門 當時漢祖無三傑 爭得咸陽與子孫

數片荷衣不蔽身 青山白鳥豈知貧 如今非是秦時世 更隱桃花亦笑人

禪室繩牀在翠微 松間荷笠一僧歸 磬聲寂歷宜秋夜 手冷燈前自衲衣
