秦川雄帝宅 函谷壯皇居 綺殿千尋起 離宮百雉餘 連甍遙接漢 飛觀迥凌虛 雲日隱層闕 風煙出綺疎
紅粉青樓曙 垂楊仲月春 懷君重攀折 非妾妒腰身 舞帶縈絲斷 嬌娥向葉嚬 橫吹凡幾曲 獨自最愁人

纖纖折楊柳 持此寄情人 一枝何足貴 憐是故園春 遲景那能久 流芳不及新 更愁征戍客 鬢老邊城塵

垂楊拂綠水 搖豔東風年 花明玉關雪 葉暖金窗煙 美人結長恨 相對心悽然 攀條折春色 遠寄龍庭前

樓上春風過 風前楊柳歌 枝疎緣別苦 曲怨爲年多 花驚燕地雪 葉映楚池波 誰堪別離此 征戍在交河

自從江樹秋 日日上江樓 夢見離珠浦 書來在桂州 不同魚比目 終恨水分流 久不開明鏡 多應是白頭

秋風窗下起 旅雁向南飛 日日出門望 家家行客歸 無因見邊使 空待寄寒衣 獨閉青樓暮 煙深鳥雀稀

塞垣通碣石 虜障抵祈連 相思在萬里 明月正孤懸 影移金岫北 光斷玉門前 寄書謝中婦 時看鴻雁天

漢月生遼海 曈曨出半暉 合昏玄兔郡 中夜白登圍 暈落關山迥 光合霜霰微 將軍聽曉角 戰馬欲南歸

月明邊徼靜 戍客望鄉時 塞古柳衰盡 關寒榆發遲 蒼蒼萬里道 戚戚十年悲 今夜青樓上 還應照所思

月生西海上 氣逐邊風壯 萬里度關山 蒼茫非一狀 漢兵開郡國 胡馬窺亭障 夜夜聞悲笳 征人起南望

露溼月蒼蒼 關頭榆葉黃 回輪照海遠 分彩上樓長 水凍頻移幕 兵疲數望鄉 祗應城影外 萬里共如霜

浮世若浮雲 千回故復新 旋添青草冢 更有白頭人 歲暮客將老 雪晴山欲春 行行車與馬 不盡洛陽塵

秦地平如掌 層城出雲漢 樓閣九衢春 車馬千門旦 綠柳開復合 紅塵聚還散 日晚鬬雞回 經過狹斜看

梅嶺花初發 天山雪未開 雪處疑花滿 花邊似雪回 因風入舞袖 雜粉向妝臺 匈奴幾萬里 春至不知來

鐵騎幾時回 金閨怨早梅 雪中花已落 風暖葉應開 夕逐新春管 香迎小歲杯 感時何足貴 書裏報輪臺

新歲芳梅樹 繁苞四面同 春風吹漸落 一夜幾枝空 小婦今如此 長城恨不窮 莫將遼海雪 來比後庭中

騮馬照金鞍 轉戰入皐蘭 塞門風稍急 長城水正寒 雪暗鳴珂重 山長噴玉難 不辭橫絕漠 流血幾時乾

紫騮行且嘶 雙飜碧玉蹄 臨流不肎渡 似惜錦障泥 白雪關山遠 黃雲海樹迷 揮鞭萬里去 安得念春閨

爭場看鬬雞 白鼻紫騧嘶 漳水春歸晚 叢臺日向低 歇鞍珠作汗 試劒玉如泥 爲謝紅梁燕 年年妾獨棲

天山一丈雪 雜雨夜霏霏 溼馬胡歌亂 經烽漢火微 丁零蘇武別 疎勒范羌歸 若著關頭過 長榆葉定稀

劉生氣不平 抱劒欲專征 報恩爲豪俠 死難在橫行 翠羽裝劒鞘 黃金飾馬纓 但令一顧重 不吝百身輕

妾住越城南 離居不自堪 採花驚曙鳥 摘葉餧春蠶 嬾結茱萸帶 愁安玳瑁簪 侍臣消瘦盡 日暮碧江潭

美人何蕩漾 湖上風月長 玉手欲有贈 裴回雙鳴璫 歌聲隨淥水 怨色起朝陽 日暮還家望 雲波橫洞房

汀洲白蘋草 柳惲乘馬歸 江頭樝樹香 岸上蝴蝶飛 酒杯若葉露 玉軫蜀桐虛 朱樓通水陌 沙暖一雙魚

郎船安兩槳 儂舸動雙橈 埽黛開宮額 裁裙約楚腰 乖期方積思 臨醉欲拚嬌 莫以采菱唱 欲羨秦臺簫

雁塞日初晴 胡關雪復平 危竿緣廣漠 古竇傍長城 拔劒金星出 彎弧玉羽鳴 誰知係虜者 賈誼是書生

金鎖耀兜鍪 黃雲拂紫騮 叛羌旗下戮 陷壁夜中收 霜霰戎衣故 關河磧氣秋 箭創殊未合 更遣擊蘭州

火發龍山北 中宵易左賢 勒兵臨漢水 驚雁散胡天 木落防河急 軍孤受敵偏 猶聞漢皇怒 按劒待開邊

采桑畏日高 不待春眠足 攀條有餘愁 那矜貌如玉 千金豈不贈 五馬空踟躅 何以變真性 幽篁雪中綠

鳥鳴桑葉間 葉綠條復柔 攀看去手近 放下長長鉤 黃花蓋野田 白馬少年遊 所念豈回顧 良人在高樓

合殿恩中絕 交河使漸稀 肝腸辭玉輦 形影向金微 漢宮草應綠 胡庭沙正飛 願逐三秋雁 年年一度歸

斂容辭豹尾 緘怨度龍鱗 金鈿明漢月 玉箸染胡塵 妝鏡菱花暗 愁眉柳葉嚬 惟有清笳曲 時聞芳樹春

非君惜鸞殿 非妾妬蛾眉 薄命由驕虜 無情是畫師 嫁來胡地惡 不竝漢宮時 心苦無聊賴 何堪上馬辭

圖畫失天真 容華坐誤人 君恩不可再 妾命在和親 淚點關山月 衣銷邊塞塵 一聞陽鳥至 思絕漢宮春

玉關春色晚 金河路幾千 琴悲桂條上 笛怨柳花前 霧掩臨妝月 風驚入鬢蟬 緘書待還使 淚盡白雲天

琵琶馬上彈 行路曲中難 漢月正南遠 燕山直北寒 髻鬟風拂散 眉黛雪霑殘 斟酌紅顏盡 何勞鏡裏看

莫將鉛粉匣 不用鏡花光 一去邊城路 何情更畫妝 影銷胡地月 衣盡漢宮香 妾死非關命 祗緣怨斷腸

戒途飛萬里 回首望三秦 忽見天山雪 還疑上苑春 玉痕垂淚粉 羅袂拂胡塵 爲得胡中曲 還悲遠嫁人

跨鞍今永訣 垂淚別親賓 漢地行將遠 胡關逐望新 交河擁塞路 隴首暗沙塵 唯有孤明月 猶能遠送人

楓香晚華靜 錦水南山影 驚石墜猨哀 竹雲愁半嶺 涼月生秋浦 玉沙鱗鱗光 誰家紅淚客 不忍過瞿塘

爪牙在身上 陷穽猶可制 爪牙在胷中 劒戟無所畏 人言畏猛虎 誰是撩頭斃 祗見古來心 姦雄暗相噬

日斜漳浦望 風起鄴臺寒 玉座平生晚 金尊妓吹闌 舞餘依帳泣 歌罷向陵看 蕭索松風暮 愁煙入井闌

日暮銅雀靜 西陵鳥雀歸 撫弦心斷絕 聽管淚霏霏 靈几臨朝奠 空牀卷夜衣 蒼蒼川上月 應照妾魂飛

歌扇向陵開 齊行奠玉杯 舞時飛燕列 夢裏片雲來 月色空餘恨 松聲暮更哀 誰憐未死妾 掩袂下銅臺

妾本深宮妓 曾城閉九重 君王歡愛盡 歌舞爲誰容 錦衾不復襞 羅衣誰再縫 高臺西北望 流涕向青松

金鳳鄰銅雀 漳河望鄴城 君王無處所 臺榭若平生 舞筵紛可就 歌梁儼未傾 西陵松檟冷 誰見綺羅情

昔年分鼎地 今日望陵臺 一旦雄圖盡 千秋遺令開 綺羅君不見 歌舞妾空來 恩共漳河水 東流無重迴

金閣惜分香 鈆華不重妝 空餘歌舞地 猶是爲君王 哀弦調已絕 豔曲不須長 共看西陵暮 秋煙生白楊

蕭條登古臺 回首黃金屋 落葉不歸林 高陵永爲谷 妝容徒自麗 舞態閱誰目 惆悵繐帷前 歌聲苦於哭

君愛本相饒 從來事舞腰 那堪攀玉座 腸斷望陵朝 怨著情無主 哀凝曲不調 況臨松日暮 悲吹坐蕭蕭

魏宮歌舞地 蝶戲鳥還鳴 玉座人難到 銅臺雨滴平 西陵樹不見 漳浦草空生 萬恨盡埋此 徒懸千載名

平生一顧念 意氣溢三軍 野日分戈影 天星合劒文 弓弦抱漢月 馬足踐胡塵 不求生入塞 唯當死報君

看圖閑教陣 畫地靜論邊 烏壘天西戍 鷹姿塞上川 路長須算日 書遠每題年 無復生還望 飜思未別前

柵高三面鬬 箭盡舉烽頻 營柳和煙暮 關榆帶雪春 邊城多老將 磧路少歸人 點盡三河卒 年年添塞塵

候火起雕城 塵砂擁戰聲 遊軍藏漢幟 降騎說蕃情 霜降滮池淺 秋深太白明 嫖姚方虎視 不覺請添兵

邊草早不春 劒花增濘塵 廣場收驥尾 清瀚怯龍鱗 帆色已歸越 松聲厭避秦 幾時逢范蠡 處處是通津

從軍玉門道 逐虜金微山 笛奏梅花曲 刀開明月環 鼓聲鳴海上 兵氣擁雲間 願斬單于首 長驅靜鐵關

吹角動行人 喧喧行人起 笳鳴馬嘶亂 爭渡金河水 日暮沙漠垂 戰聲煙塵裏 盡繫名王頸 歸來報天子

候騎出紛紛 元戎霍冠軍 漢鞞秋聒地 羌火晝燒雲 萬里戍城合 三邊羽檄分 烏孫驅未盡 肯顧遼陽勳

漢斾拂丹霄 漢軍新破遼 紅塵驅鹵簿 白羽擁嫖姚 戰苦軍猶樂 功高將不驕 至今丁令塞 朔吹空蕭蕭

百萬逐呼韓 頻年不解鞍 兵屯絕漠暗 馬飲濁河乾 破虜功未錄 勞師力已殫 須防肘腋下 飛禍出無端

飛將下天來 奇謀閫外裁 水心龍劒動 地肺雁山開 望氣燕師銳 當鋒虜陣摧 從今射鵰騎 不敢過雲堆

黃紙君王詔 青泥校尉書 誓師張虎落 選將擐犀渠 霧暗津浦失 天寒塞柳疎 橫行十萬騎 欲埽虜塵餘

寒閨織素錦 含怨斂雙蛾 綜新交縷澀 經脆斷絲多 衣香逐舉袖 釧動應鳴梭 還恐裁縫罷 無信達交河

夾道開洞門 弱楊低畫戟 簾影竹葉起 簫聲吹日色 蠭語繞妝鏡 拂蛾學春碧 亂繫丁香梢 滿闌花向夕

雪下陽關路 人稀隴戍頭 封狐猶未翦 邊將豈無羞 白草三冬色 黃雲萬里愁 因思李都尉 畢竟不封侯

雙雙野田雀 上下同飲啄 暖去棲蓬蒿 寒歸傍籬落 殷勤避羅網 乍可遇鵰鶚 鵰鶚雖不仁 分明在寥廓

梁山鎮地險 積石阻雲端 深谷下寥廓 層巖上鬱盤 飛梁架絕嶺 棧道接危巒 攬轡獨長息 方知斯路難

十月繁霜下 征人遠鑿空 雲搖錦更節 海照角端弓 暗磧埋砂樹 衝飆卷塞蓬 方隨膜拜入 歌舞玉門中

日晚梧桐落 微寒入禁垣 月懸三雀觀 霜度萬秋門 豔舞矜新寵 愁容泣舊恩 不堪深殿裏 簾外欲黃昏

禁苑春風起 流鶯繞合歡 玉窗通日氣 珠箔卷輕寒 楊葉垂金砌 梨花入井闌 君王好長袖 新作舞衣寬

玉關芳信斷 蘭閨錦字新 愁來好自抑 念切已含嚬 虛牖風驚夢 空牀月厭人 歸期儻可促 勿度柳園春

君莫嫌醜婦 醜婦死守貞 山頭一怪石 長作望夫名 鳥有竝翼飛 獸有比肩行 丈夫不立義 豈如鳥獸情

舊愛柏梁臺 新寵昭陽殿 守分辭方輦 含情泣團扇 一朝歌舞榮 夙昔詩書賤 頹恩誠已矣 覆水難重薦

月皎風泠泠 長門次掖庭 玉階聞墜葉 羅幌見飛螢 清露凝珠綴 流塵下翠屏 妾心君未察 秋歎劇繁星

早知君愛歇 本自無縈妬 誰使恩情深 今來反相誤 愁眠羅帳曉 泣坐金閨暮 獨有夢中魂 猶言意如故

弱體鴛鴦薦 啼妝翡翠衾 鴉鳴秋殿曉 人靜禁門深 每憶椒房寵 那堪永巷陰 日驚羅帶緩 非復舊來心

君王嫌妾妬 閉妾在長門 舞袖垂新寵 愁眉結舊恩 綠錢生履跡 紅粉溼啼痕 羞被桃花笑 看春獨不言

煢煢孤思逼 寂寂長門夕 妾妬亦非深 君恩那不惜 攜琴就玉階 調悲聲未諧 將心託明月 流影入君懷

何事長門閉 珠簾只自垂 月移深殿早 春向後宮遲 蕙草生閑地 梨花發舊枝 芳菲自恩幸 看却被風吹

君恩忽斷絕 妾思終未央 巾櫛不可見 枕席空餘香 窗暗網羅白 階秋苔蘚黃 應門寂已閉 流涕向昭陽

賤妾如桃李 君王若歲時 秋風一已勁 搖落不勝悲 寂寂蒼苔滿 沈沈綠草滋 榮華非此日 指輦競何辭

不分君恩斷 新妝視鏡中 容華尚春日 嬌愛已秋風 枕席臨窗曉 幃屏向月空 年年後庭樹 榮落在深宮

賤妾裁紈扇 初搖明月姿 君王看舞席 坐起秋風時 玉樹清御路 金陳翳垂絲 昭陽無分理 愁寂任前期

夕殿別君王 宮深月似霜 人愁在長信 螢出向昭陽 露裛紅蘭死 秋彫碧樹傷 惟當合歡扇 從此篋中藏

由來詠團扇 今與值秋風 事逐時皆往 恩無日再中 早鴻聞上苑 寒露下深宮 顏色年年謝 相如賦豈工

妾貌非傾國 君王忽然寵 南山掌上來 不及新恩重 後宮多窈窕 日日學新聲 一落君王耳 南山又須輕

飛燕倚身輕 爭人巧笑名 生君棄妾意 增妾怨君情 日落昭陽殿 秋來長信城 寥寥金殿裏 歌吹夜無聲

月皎昭陽殿 霜清長信宮 天行乘玉輦 飛燕與君同 更有留情處 承恩樂未窮 誰憐團扇妾 獨坐怨秋風

生在綺羅下 豈識漁陽道 良人自戍來 夜夜夢中到 漁陽萬里遠 近於中門限 中門逾有時 漁陽常在眼

夭桃花清晨 遊女紅粉新 夭桃花薄暮 遊女紅粉故 樹有百年花 人無一定顏 花送人老盡 人悲花自閑

憶人莫至悲 至悲空自衰 寄人莫翦衣 翦衣未必歸 朝爲雙蒂花 暮爲四散飛 花落却繞樹 遊子不顧期

春氣滿林香 春遊不可忘 落花吹欲盡 垂柳折還長 桑女淮南曲 金鞍塞北裝 行行小垂手 日暮渭川陽

團扇復團扇 奉君清暑殿 秋風入庭樹 從此不相見 上有乘鸞女 蒼蒼蟲網遍 明年入懷袖 別是機中練

城上歸時晚 庭前宿處危 月明無葉樹 霜滑有風枝 啼澀飢喉咽 飛低凍翅垂 畫堂鸚鵡鳥 冷暖不相知

忽忽南飛返 危弦共怨悽 暗霜移樹宿 殘夜遶枝啼 咽絕聲重敍 愔淫思乍迷 不妨還報喜 誤使玉顏低

南國多佳人 莫若大堤女 玉牀翠羽帳 寶袜蓮花炬 魂處自目成 色授開心許 迢迢不可見 日暮空愁予

漢水臨襄陽 花開大堤暖 佳期大堤下 淚向南雲滿 春風復無情 吹我夢魂散 不見眼中人 天長音信斷

大堤行樂處 車馬相馳突 歲歲春草生 踏青二三月 王孫挾珠彈 遊女矜羅韈 攜手今莫同 江花爲誰發

妾家越水邊 搖艇入江煙 既覓同心侶 復采同心蓮 折藕絲能脆 開花葉正圓 春歌弄明月 歸棹落花前

雖聽采蓮曲 詎識采蓮心 漾檝愛花遠 回船愁浪深 煙生極浦色 日落半江陰 同侶憐波靜 看妝墮玉簪

小姑織白紵 未解將人語 大嫂采芙蓉 溪湖千萬重 長兄行不在 莫使外人逢 願學秋胡婦 真心比古松

憶昔王子晉 鳳笙遊雲空 揮手弄白日 安能戀青宮 豈無嬋娟子 結念羅帳中 憐壽不貴色 身世兩無窮

鳳臺何逶迤 嬴女管參差 一旦綵雲至 身去無還期 遺曲此臺上 世人多學吹 一吹一落淚 至今憐玉姿

嘗聞秦帝女 傳得鳳凰聲 是日逢仙子 當時別有情 人吹彩簫去 天借綠雲迎 曲在身不返 空餘弄玉名

楊柳縈橋綠 玫瑰拂地紅 繡衫金騕褭 花髻玉瓏璁 宿雨香潛潤 春流水暗通 畫樓初夢斷 晴日照湘風

雄鵠銜枝來 雌鵠啄泥歸 巢成不生子 大義當乖離 江漢水之大 鵠身鳥之微 更無相逢日 安可相隨飛

雙鶴出雲谿 分飛各自迷 空巢在松杪 折羽落江泥 尋水終不飲 逢林亦未棲 別離應易老 萬里兩淒淒

分飛共所從 六翮勢摧風 聲斷碧雲外 影孤明月中 青田歸路遠 月桂舊巢空 矯翼知何處 天涯不可窮

我有辭鄉劒 玉鋒堪截雲 襄陽走馬客 意氣自生春 朝嫌劒光靜 暮嫌劒花冷 能持劒向人 不解持照身

自古無和親 貽災到妾身 胡風嘶去馬 漢月弔行輪 衣薄狼山雪 妝成虜塞春 回看父母國 生死畢胡塵

春陽如昨日 碧樹鳴黃鸝 蕪然蕙草暮 颯爾涼風吹 天秋木葉下 月冷莎雞悲 坐愁羣芳歇 白露凋華滋

閼氏黃葉落 妾望白登臺 月出碧雲斷 蟬聲秋色來 胡兵沙塞合 漢使玉關回 征客無歸日 空悲蕙草摧

團扇秋風起 長門夜月明 羞聞拊背人 恨說舞腰輕 太常應已醉 劉君恆帶酲 橫陳每虛設 吉夢竟何成

草綠長門閉 苔青永巷幽 寵移新愛奪 泣下故情留 啼鳥驚殘夢 飛花攪獨愁 自憐春色罷 團扇復迎秋

薄命頭欲白 頻年嫁不成 秦娥未十五 昨夜事公卿 豈有機杼力 空傳歌舞名 妾專修婦德 媒氏却相輕

朔雪寒斷指 朔風勁裂冰 胡中射鵰者 此日猶不能 翩翩羽林兒 錦臂飛蒼鷹 揮鞭決白馬 走出黃河凌

擊筑飲美酒 劒歌易水湄 經過燕太子 結託幷州兒 少年負壯氣 奮烈自有時 因聲魯句踐 爭情勿相欺

西陵俠年少 送客過長亭 青槐夾兩路 白馬如流星 聞道羽書急 單于寇井陘 氣高輕赴難 誰顧燕山銘

走馬還相尋 西樓下夕陰 結交期一劒 留意贈千金 高閣歌聲遠 重關柳色深 夜閑須盡醉 莫負百年心

射飛誇侍獵 行樂愛聯鑣 薦枕青娥豔 鳴鞭白馬驕 曲房珠翠合 深巷管弦調 日晚春風裏 衣香滿路飄

五陵豪客多 買酒黃金賤 醉下酒家樓 美人雙翠幰 揮劒邯鄲市 走馬梁王苑 樂事殊未央 年華已云晚

金紫少年郎 繞街鞍馬光 身從左中尉 官屬右春坊 剗戴揚州帽 重熏異國香 垂鞭踏青草 來去杏園芳

追逐輕薄伴 閑遊不著緋 長攏出獵馬 數換打毬衣 曉日尋花去 春風帶酒歸 青樓無晝夜 歌舞歇時稀

日高春睡足 帖馬賞年華 倒插銀魚袋 行隨金犢車 還攜新市酒 遠醉曲江花 幾度歸侵黑 金吾送到家

好勝耽長行 天明燭滿樓 留人看獨脚 賭馬換偏頭 樂奏曾無歇 杯巡不暫休 時時遙冷笑 怪客有春愁

遨遊攜豔妓 裝束似男兒 杯酒逢花住 笙歌簇馬吹 鸎聲催曲急 春色訝歸遲 不以聞銜鼓 華筵待月移

賞春惟逐勝 大宅可曾歸 不樂還逃席 多狂慣衩衣 歌人踏月起 語燕卷簾飛 好婦惟相妒 倡樓不醉稀

戟門連日閉 苦飲惜殘春 開瑣通新客 教姬屈醉人 請歌牽白馬 自舞踏紅茵 時輩皆相許 平生不負身

新年高殿上 始見有光輝 玉鴈排方帶 金鵝立仗衣 酒深和椀賜 馬疾打珂飛 朝下人爭看 香街意氣歸

遊市慵騎馬 隨姬入坐車 樓邊聽歌吹 簾外市釵花 樂眼從人鬧 歸心畏日斜 蒼頭來去報 飲伴到倡家

小婦教鸚鵡 頭邊喚醉醒 犬嬌眠玉簟 鷹掣撼金鈴 碧地攢花障 紅泥待客亭 雖然長按曲 不飲不曾聽

霞鞍金口騮 豹袖紫貂裘 家住叢臺下 門前漳水流 喚人呈楚舞 借客試吳鉤 見說秦兵至 甘心赴國讐

壯士性剛決 火中見石裂 殺人不迴頭 輕生如暫別 豈知眼有淚 肯白頭上髮 平生無恩酬 劒閑一百月

飢啄空城土 莫近太倉粟 一粒未充腸 却入公子腹 且弔城上骨 幾曾害爾族 不聞莊辛語 今日寒蕪綠

李陵沒胡沙 蘇武還漢家 迢迢五原關 朔雪亂邊花 一去隔絕域 思歸但長嗟 鴻雁向西北 飛書報天涯

涼州風月美 遙望居延路 泛泛下天雲 青青緣塞樹 燕山蘇武上 海島田橫住 更是草生時 行人出門去

莫言行路難 夷狄如中國 謂言骨肉親 中門如異域 出處全在人 路亦無通塞 門前兩條轍 何處去不得

下浸與高盤 不爲行路難 是非真險惡 翻覆作峰巒 漆媿同時黑 朱慙巧處丹 令人畏相識 欲畫白雲看

向晚橫吹悲 風動馬嘶合 前驅引旗節 千重陣雲帀 單于下陰山 砂礫空颯颯 封侯取一戰 豈復念閨閤

郎本東家兒 妾本西家女 對門中道間 終謂無離阻 豈知中道間 遣作空閨主 自是愛封侯 非關備胡虜

下階欲離別 相對映蘭叢 含辭未及吐 淚落蘭叢中 高堂靜秋日 羅衣飄暮風 誰能待明月 迴首見牀空

涼風已嫋嫋 露重木蘭枝 獨上高樓望 行人遠不知 輕寒入洞戶 明月滿秋池 燕去鴻方至 年年是別離

離別無遠近 事歡情亦悲 不聞車輪聲 後會將何時 去日忘寄書 來日乖前期 縱知明當還 一夕千萬思

違別未幾日 一日如三秋 猶疑望可見 日日上高樓 惟見分手處 白蘋滿芳洲 寸心寧死別 不忍生離愁

松山雲繚繞 萍路水分離 雲去有歸日 水分無合時 春芳役雙眼 春色柔四支 楊柳織別愁 千條萬條絲

離恨如旨酒 古今飲皆醉 只恐長江水 盡是兒女淚 伊余非此輩 送人空把臂 他日再相逢 清風動天地

丈夫非無淚 不灑離別間 仗劒對尊酒 恥爲游子顏 蝮蛇一螫手 壯士疾解腕 所思在功名 離別何足歎

南樓西下時 月裏聞來棹 桂水舳艫回 荆州津濟鬧 移帷望星漢 引帶思容貌 今夜一江人 惟應妾身覺

二月春來半 宮中日漸長 柳垂金屋暖 花覆玉樓香 拂匣先臨鏡 調笙更炙簧 還將盧女曲 夜夜奉君王

日晚宜春暮 風輭上林朝 對酒近初節 開樓蕩夜嬌 石橋通小澗 竹路上青霄 持底誰見許 長愁成細腰

東風豔陽色 柳綠花如霰 競理同心鬟 爭持合歡扇 香傳賈娘手 粉離何郎面 最恨卷簾時 含情獨不見

鳥銜野田草 誤入枯桑裏 客土植危根 逢春猶不死 草木雖無情 因依尚可生 如何同枝葉 各自有枯榮

遊童蘇合帶 倡女蒲葵扇 初日映城時 相思忽相見 褰裳踏露草 理鬢回花面 薄暮不同歸 留情此芳甸
