四時運灰琯 一夕變冬春 送寒餘雪盡 迎歲早梅新
少室盡西峯 鳴臯隱南面 柴門縱復關 終日窗中見

上路各乘軒 高明盡鳴玉 寧知澗下人 自愛輕波淥

草徧潁陽山 花開武陵水 春色既已同 人心亦相似

山館長寂寂 閑雲朝夕來 空庭復何有 落日照青苔

嫩葉生初茂 殘花少更鮮 結根龍藏側 故欲並青蓮

西塞雲山遠 東風道路長 人心勝潮水 相送過潯陽

花枝出建章 鳳管發昭陽 借問承恩者 雙蛾幾許長

春風來幾日 先入辟疆園 身外無餘事 閑吟晝閉門

湘水風日滿 楚山朝夕空 連峰雖已見 猶念長雲中

散點空堦下 閑凝細雨中 那能久相伴 嗟爾殢秋風

海岸耕殘雪 溪沙釣夕陽 客中何所有 春草漸看長

高山迥欲登 遠水深難渡 杳杳復漫漫 行人別家去

千年古貌多 八月秋濤晚 偶被主人留 那知來近遠

巧解逢人笑 還能亂蝶飛 春時風入戶 幾片落朝衣

行隨新樹深 夢隔重江遠 迢遞風日間 蒼茫洲渚晚

細草亦全高 秋毫乍堪比 及至干霄日 何人復居此

欲逐淮潮上 暫停漁子溝 相望知不見 終是屢迴頭

霜風驚度雁 月露皓疎林 處處砧聲發 星河秋夜深

放溜出江口 迴瞻松栝深 不知舟中月 更引湖間心

夜雨須停棹 秋風暗入衣 見君嘗北望 何事却南歸

南橋春日暮 楊柳帶青渠 不得同攜手 空成意有餘

隴首怨西征 嶺南雁北顧 行人與流水 共向閩中去

從來無檢束 只欲老煙霞 雞犬聲相應 深山有幾家

底事洪澤壁 空留黃絹詞 年年淮水上 行客不勝悲

夜夜夢蓮宮 無由見遠公 朝來出門望 知在雪山中

落日晴江裏 荆歌豔楚腰 採蓮從小慣 十五即乘潮

夢裏君王近 宮中河漢高 秋風能再熱 團扇不辭勞

新作蛾眉樣 誰將月裏同 有來凡幾日 相效滿城中

飛雪帶春風 裴回亂繞空 君看似花處 偏在洛陽東

佳人成古石 蘚駁覆花黃 猶有春山杏 枝枝似薄妝

獨坐貢闈裏 愁心芳草生 山公昨夜事 應見此時情

白日依山盡 黃河入海流 欲窮千里目 更上一層樓

楊柳東風樹 青青夾御河 近來攀折苦 應爲別離多

投珠恐見疑 抱玉但垂泣 道在君不舉 功成嘆何及

省署開文苑 滄浪學釣翁 窮冬時短晷 日盡西南天

銀鑰開香閣 金臺照夜燈 長征君自慣 獨臥妾何曾

洪爐無久停 日月速若飛 忽然衝人身 飲酒不須疑

歸夢如春水 悠悠遶故鄉 駐馬渡江處 望鄉待歸舟

六月度開雲 三峯翫山翠 爾時黃綬屈 別後青雲致

繁陰乍隱洲 落葉初飛浦 蕭蕭楚客帆 暮入寒江雨

楚塞望蒼然 寒林古戍邊 秋風人渡水 落日雁飛天

北林夜方久 南月影頻移 何啻飛三匝 猶言未得枝

北邙不種田 但種松與柏 松柏未生處 留待市朝客

久是煙霞客 潭深釣得魚 不知芸閣上 遺校幾多書

稷卨今爲相 明君復是堯 寧知買臣困 猶負會稽樵

阮客身何在 仙雲洞口橫 人間不到處 今日此中行

明月雙溪水 清風八詠樓 昔年爲客處 今日送君遊

江南季春天 蓴葉細如弦 池邊草作逕 湖上葉如船

醉中還有夢 身外已無心 明鏡唯知老 青山何處深

覺地本隨身 靈山重結因 如何戰鳥佛 不化捕魚人

此觀十年遊 此房千里宿 還來舊窗下 更取君書讀

東甌傳舊俗 風日江邊好 何處樂神聲 夷歌出煙島

淒清回泊夜 淪波激石響 村邊草市橋 月下罟師網

誰家無春酒 何處無春鳥 夜宿桃花村 踏歌接天曉

宛轉若遊絲 淺深栽綠崦 年年立春後 即被啼鶯占

空山無鳥跡 何物如人意 委曲結繩文 離披草書字

薜荔作禪庵 重疊庵邊樹 空山徑欲絕 也有人知處

風擺蓮衣乾 月背鳥巢寒 文魚翻亂葉 翠羽上危欄

湛湛碧漣漪 老松欹側臥 悠揚綠蘿影 下拂波紋破

新茶已上焙 舊架憂生醭 旋旋續新烟 呼兒劈寒木

谷中誰彈琴 琴響谷冥寂 因君扣商調 草蟲驚暗壁

靃靡汀草碧 淋森鷺毛白 夜起沙月中 思量捕魚策

終日吟天風 有時天籟止 問渠何旨意 恐落凡人耳

時菊凝曉露 露華滴秋灣 仙人釀酒熟 醉裏飛空山

采藕平湖上 藕泥封藕節 船影入荷香 莫衝蓮柄折

引燭踏仙泥 時時亂乳燕 不知何道士 手把靈書卷

吹沙復噴石 曲折仍圓旋 野客漱流時 杯黏落花片

遠山誰放燒 疑是壇邊醮 仙人錯下山 拍手壇邊笑

遙聞林下語 知是經行所 日暮香風時 諸天散花雨

五十餘年別 伶俜道不行 却來書處在 惆悵似前生

故人行跡滅 秋草向南悲 不欲頻回步 孀妻正哭時

百舌春來啞 愁人共待晴 不關秋水事 飲恨亦無聲

悠悠南國思 夜向江南泊 楚客斷腸時 月明楓子落

園鶯啼已倦 樹樹隕香紅 不是春相背 當由己自翁

鶯聲滿御隄 隄柳拂絲齊 風送名花落 香紅襯馬蹄

珂珮逐鳴騶 王孫結伴遊 金丸落飛鳥 乘興醉青樓

葦蕭中闢戶 相映綠淮流 莫訝春潮闊 鷗邊可泊舟

昔別吳堤雨 春帆去較遲 江波千里綠 囗囗囗囗囗

涼月掛層峰 蘿林落葉重 掩關深畏虎 風起撼長松

高閣成長望 江流雁呌哀 淒涼故吳事 麋鹿走荒臺

江清白鳥斜 蕩槳罥蘋花 聽唱菱歌晚 迴塘月照沙

採蓮溪上女 舟小怯搖風 驚起鴛鴦宿 水雲撩亂紅

帶水摘禾穗 夜擣具晨炊 縣帖取社長 嗔怪見官遲

不爇香爐煙 蒲團坐如鐵 嘗想同夜禪 風墮松頂雪

聞道昭陽宴 嚬蛾落葉中 清歌逐寒月 遙夜入深宮

反照入閭巷 憂來與誰語 古道無人行 秋風動禾黍

高秋夜分後 遠客雁來時 寂寞重門掩 無人問所思

雙林花已盡 葉色占殘芳 若問同遊客 高年最斷腸

匹馬曉路歸 悠悠渭川道 晴山向孤城 秋日滿白草

開簾見新月 便即下堦拜 細語人不聞 北風吹裙帶

旅行雖別路 日暮各思歸 欲下今朝淚 知君亦溼衣

白首獨一身 青山爲四隣 雖行故鄉陌 不見故鄉人

孔融過五十 海內故人稀 相府恩猶在 知君未拂衣

送客攀花後 尋僧坐竹時 明朝莫回望 青草馬行遲

雖過老人宅 不解老人心 何事斜陽裏 栽松欲待陰

憶昨秋風起 君曾歎逐臣 何言芳草日 自作九泉人

舊友無由見 孤墳草欲長 月斜鄰笛盡 車馬出山陽

白髮悤悤色 青山草草心 遠公仍下世 從此別東林

手把杏花枝 未曾經離別 黃昏掩門後 寂寞自心知

千種庭前樹 人移樹不移 看花愁作別 不及未栽時

禁瑣天漿嫩 虞行夜月寒 一瓢那可醉 應遣試嘗看

匣中三尺劍 天上少微星 勿謂相去遠 壯心曾不停

古有弓旌禮 今徴草澤臣 方同白衣見 不是棄繻人

華亭不相識 衛國復誰知 悵望沖天羽 甘心任畫師

海上神山綠 溪邊杏樹紅 不知何處去 月照玉樓空

莫問蒼梧遠 而今世路難 胡塵不到處 即是小長安

丈夫不感恩 感恩寧有淚 心頭感恩血 一滴染天地

臨風脫佩劒 相勸靜胡塵 自料無筋力 何由荅故人

衰病苦奔走 未嘗追舊遊 何言問憔悴 此日駐方舟

遠道曳故屐 餘春會高齋 因言別離久 得盡平生懷

敝邑連山遠 仙舟數刻同 多慚屢回首 前路在泥中

後會知不遠 今歡亦願留 江天梅雨散 況在月中樓

自公來問易 不復待加年 更有垂簾會 遙知續草玄

陽春已三日 會友聞昨夜 可愛剡溪僧 獨尋陶景舍

雨落濕孤客 心驚比棲鳥 空階夜滴繁 相亂應到曉

高會棗樹宅 清言蓮社僧 兩鄉同夜雨 旅館又無燈

謗議不自辨 親朋那得知 雨中驅馬去 非是獨傷離

離室雨初晦 客程雲陡暗 方爲對吏人 敢望郵童探

縱酒常擲盞 狂歌時入室 離羣怨雨聲 幽抑方成疾

知疑姦叟謗 閑與情人話 猶是別時燈 不眠同此夜

寒燈揚曉焰 重屋驚春雨 應想遠行人 路逢泥濘阻

燈光照虛屋 雨影懸空壁 一向簷下聲 遠來愁處滴

楚僧話寂滅 俗慮比虛空 賴有殘燈喻 相傳昏暗中

雨聲亂燈影 明滅在空堦 併枉五言贈 知同萬里懷

回轉沙岸近 欹斜林嶺重 因君訪遺跡 此日見真龍

漢宮若遠近 路在寒沙上 到死不得歸 何人共南望

寒郊好天氣 勸酒莫辭頻 擾擾鍾陵市 無窮不醉人

月出照關山 秋風人未還 清光無遠近 鄉淚半書間

一鴈過連營 繁霜覆古城 胡笳在何處 半夜起邊聲

西塞雲山遠 東風道路長 人心勝潮水 相送過潯陽

偶來人境外 何處染囂塵 倘許棲林下 僧中老此身

麋鹿自成羣 何人到白雲 山中無外事 終日醉醺醺

白髮千莖雪 寒窗嬾著書 最憐吟苜蓿 不及向桑榆

夜靜河漢高 獨坐庭前月 忽起故園思 動作經年別

垂柳萬條絲 春來織別離 行人攀折處 閨妾斷腸時

明月臨滄海 閑雲戀故山 詩名滿天下 終日掩柴關

謫戍孤城小 思家萬里遙 漢廷求衞霍 劒佩上青霄

野水連天碧 峯巒入海青 滄浪者誰子 一曲醉中聽

飲露身何潔 吟風韻更長 斜陽千萬樹 無處避螳螂

拔翠五雲中 擎天不計功 誰能凌絕頂 看取日升東

雨濕松陰涼 風落松花細 獨鶴愛清幽 飛來不飛去

一公持一鉢 相復度遙岑 地瘦無黃獨 春來草更深

爲憶去年梅 凌寒特地來 門前空臘盡 渾未有花開

西崦水泠泠 沿岡有游亭 自從春草長 遙見祗青青

此意無所欲 閉門風景遲 柳條將白髮 相對共垂絲

北人歸欲盡 猶自住蕭山 閉戶不曾出 詩名滿世間

畫鷁春風裏 迢遙去若飛 那能寄相憶 不並子猷歸

沅水連湘水 千波萬浪中 知郎未得去 慚愧石尤風

江明雨初歇 山暗雲猶濕 未可動歸橈 前程風浪急

文案日成堆 愁眉拽不開 偷歸甕間臥 逢箇楚狂來

絲管霜天夜 煙塵淮水西 明朝上征去 相伴醉如泥

不作十日別 煩君此相留 雨餘江上月 好醉竹間樓

上國杳未到 流年忽復新 回車不自識 君定送何人

離亭一會宿 能有幾人同 莫以回車泣 前途不盡窮

西南積水遠 老病喜生歸 此地故人別 空餘淚滿衣

夜光貯懷袖 待報一顧恩 日向江湖老 此心誰爲論

浪息定何時 龍門到恐遲 輕舟不敢渡 空立望旌旗

沅湘流不盡 屈宋怨何深 日暮秋煙起 蕭蕭楓樹林

湘山千嶺樹 桂水九秋波 露重猨聲絕 風清月色多

佳山路不遠 俗侶到常稀 及此煙霞暮 相看復欲歸

初入長門宮 謂言君戲妾 寧知秋風至 吹盡庭前葉

手把杏花枝 未曾經別離 黃昏掩閨後 寂寞心自知

出身三十年 髮白衣猶碧 日暮倚朱門 從朱污袍赤

芙蓉初出水 菡萏露中花 風吹著枯木 無奈值空槎

歲月人間促 煙霞此地多 殷勤竹林寺 更得幾迴過

四望無極路 千里流大河 秋風滿離袂 唯老事唯多

戚戚一西東 十年今始同 可憐歌酒夜 相對兩衰翁

孤鸞將鶴羣 晴日麗春雲 何幸晚飛者 清音長此聞

歲去人頭白 秋來樹葉黃 搔頭向黃葉 與爾共悲傷

髮白曉梳頭 女驚妻淚流 不知絲色後 堪得幾回秋

空空古廊殿 寒月落斜暉 臥聽未央曲 滿箱歌舞衣

妾年初二八 兩度嫁狂夫 薄命今猶在 堅貞掃地無

玉砌紅花樹 香風不敢吹 春光解天意 偏發殿南枝

虹橋千步廊 半在水中央 天子方清暑 宮娃起夜妝

辭輦復當熊 傾心奉六宮 君王若看貌 甘在衆妃中

鷲翎金僕姑 燕尾繡蝥弧 獨立揚新令 千營共一呼

林暗草驚風 將軍夜引弓 平明尋白羽 沒在石稜中

月黑鴈飛高 單于夜遁逃 欲將輕騎逐 大雪滿弓刀

野幕敞瓊筵 羌戎賀勞旋 醉和金甲舞 雷鼓動山川

調箭又呼鷹 俱聞出世能 奔狐將迸雉 掃盡古丘陵

亭亭七葉貴 蕩蕩一隅清 他日題麟閣 唯應獨不名

向日磨金鏃 當風著錦衣 上城邀賊語 走馬截鵰飛

不見僧中舊 仍逢雨後春 惜花將愛寺 俱是白頭人

螢火颺蓮叢 水涼多夜風 離人將落葉 俱在一船中

移舟試望家 漾漾似天涯 日暮滿潭雪 白鷗和柳花

有月曾同賞 無秋不共悲 如何與君別 又是菊花時

北苑羅裙帶 塵衢錦繡鞵 醉眠芳樹下 半被落花埋

新霽洛城端 千家積雪寒 未收清禁色 偏向上陽殘

路傍一株柳 此路向延州 延州在何處 此路起悠悠

俱從四方事 共會九秋中 斷蓬與落葉 相值各因風

衰鬢朝臨鏡 將看却自疑 慙君明似月 照我白如絲

野性迷堯曆 松窗有道經 故人爲柱史 爲我數堦蓂

膠膠司晨鳴 報爾東方旭 無事戀君軒 今君重鳧鵠

一鳥如霜雪 飛向白樓前 問君何以至 天子太平年

紫塞連年戍 黃砂磧路窮 故人今夜宿 見月石樓中

畏老身全老 逢春解惜春 今年看花伴 已少去年人

今日憶君處 憶君君豈知 空餘暗塵字 讀罷淚仍垂

嫁得瞿塘賈 朝朝悞妾期 早知潮有信 嫁與弄潮兒

世故中年別 餘生此會同 却將悲與病 來對朗陵翁

榼小非由榼 星朗是酒星 解酲元有數 不用嚇劉伶

居北有朝路 居南無住人 勞師問家第 山色是南鄰

石色凝秋蘚 峰形若夏雲 誰留秦苑地 好贈杏溪君

邊頭射鵰將 走馬出中軍 遠見平原上 翻身向暮雲

征戍在桑乾 年年薊水寒 殷勤驛西路 北去向長安

何地可潸然 陽城烽樹邊 今朝望鄉客 不飲北流泉

繡帳博山鑪 銀鞍馮子都 黃昏莫攀折 驚起欲棲烏

湘江斑竹枝 錦翅鷓鴣飛 處處湘雲合 郎從何處歸

萬事銷身外 生涯在鏡中 唯將滿鬢雪 明日對秋風

繡戶朝眠起 開簾滿地花 春風解人意 欲落妾西家

金谷園中柳 春來似舞腰 何堪好風景 獨上洛陽橋

故國歌鐘地 長橋車馬塵 彭城閣邊柳 偏似不勝春

早雁忽爲雙 驚秋風水窗 夜長人自起 星月滿空江

江上三千雁 年年過故宮 可憐江上月 偏照斷根蓬

話舊全應老 逢春喜又悲 看花行拭淚 倍覺下樓遲

獻策不得意 馳車東出秦 暮年千里客 落日萬家春

自從君棄妾 憔悴不羞人 唯餘壞粉淚 未免映衫勻

獨將支遁去 欲往戴顒家 晴野人臨水 春山樹發花

晦日同攜手 臨流一望春 可憐楊柳陌 愁殺故鄉人

日落衆山昏 蕭蕭暮雨繁 那堪兩處宿 共聽一聲猨

傳書報劉尹 何事憶陶家 若爲籬邊菊 山中有此花

山舍千年樹 江亭萬里雲 回潮迎伍相 驟雨送湘君

白髮怱怱色 青山草草心 遠公仍下世 從此別東林

雖過老人宅 不解老人心 何事殘陽裏 栽松欲待陰

孔融過五十 海內故人稀 相府恩猶在 知君未拂衣

送客攀花後 尋僧坐竹時 明朝莫回望 青草馬行遲

舊友無由見 孤墳草欲長 月斜鄰笛盡 車馬出山陽

旅行雖別路 日暮各思歸 欲下今朝淚 知君亦濕衣

風吹城上樹 草沒城邊路 城裏月明時 精靈自來去

白首獨一身 青山爲四鄰 雖行故鄉陌 不見故鄉人

開簾見新月 便即下階拜 細語人不聞 北風吹裙帶

鳴箏金粟柱 素手玉房前 欲得周郎顧 時時誤拂弦

文章似揚馬 風骨又清羸 江漢君猶在 英靈信未衰

我與雷居士 平生事遠公 無人知是舊 共到影堂中

主第辭高飲 石家赴宵會 金谷走車來 玉人騎馬待

香爐最高頂 中有高人住 日暮下山來 月明上山去

蒼蒼中條山 厥形極奇磈 我欲涉其崖 濯足黃河水

古剎棲杮林 綠陰覆蒼瓦 歲晏來品題 拾葉總堪寫

逈臨飛鳥上 高出世塵間 天勢圍平野 河流入斷山

夜潭有仙舸 與月當水中 嘉賓愛明月 遊子驚秋風

青蒲野陂水 白露明月天 中夜秋風起 心事坐潸然

故交君獨在 又欲與君離 我有新秋淚 非關宋玉悲

玉節隨東閣 金閨別舊僚 若爲花滿寺 躍馬上河橋

九江歸路遠 萬里客舟還 若過巴江水 湘東滿碧煙

倦客驚危路 傷禽遶樹枝 非逢暴公子 不敢涕流離

別夢雖難覺 悲魂最易銷 慇勤淮北岸 鄉近去家遙

塵浥多人路 泥歸足燕家 可憐繚亂點 濕盡滿宮花

河畔多楊柳 追遊盡狹斜 春風一回送 亂入莫愁家

席上沈香枕 樓中蕩子妻 那堪一夜裏 長濕兩行啼

水闊盡南天 孤舟去渺然 驚秋路傍客 日暮數聲蟬

西蜀三千里 巴南水一方 曉雲天際斷 夜月峽中長

花落千廻舞 鶯聲百囀歌 還同異方樂 不奈客愁多

白浪暗江中 南泠路不通 高檣帆自滿 出浦莫呼風

粉落空牀棄 塵生故篋留 先來無一半 情斷不勝愁

山水路悠悠 逢灘即殢留 西江風未便 何日到荆州

輦路江楓暗 宮庭野草春 傷心庾開府 老作北朝臣

幽徑行迹稀 清陰苔色古 蕭蕭風欲來 乍似蓬山雨

岸芳春色曉 水影夕陽微 寂寂深煙裏 漁舟夜不歸

散下渚田中 隱見菰蒲裏 哀鳴自相應 欲作凌風起

春園芳已遍 綠蔓雜紅英 獨有深山客 時來辨藥名

苔色遍春石 桐陰入寒井 幽人獨汲時 先樂殘陽影

橫遮野水石 前帶荒村道 來往見愁人 清風柳陰好

今逢石上生 本自波中有 紅豔秋風裏 誰憐衆芳後

杳杳疎鐘發 因風清復引 中宵獨聽之 似與東林近

不隨晴野盡 獨向深松積 落照入寒光 偏能伴幽寂

全欺芳蕙晚 似妬寒梅疾 撩亂發青條 春風來幾日

遺殿空長閉 乘鸞自不回 至今荒草上 寥落舊花開

今日山晴後 殘蟬菊發時 登樓見秋色 何處最相思

蛩餘窗下月 草溼堦前露 晚景淒我衣 秋風入庭樹

知有前期在 難分此夜中 無將故人酒 不及石尤風

憶昔秋風起 君曾歎逐臣 何言芳草日 自作九泉人

舊依支遁宿 曾與戴顒來 今日空林下 唯知見綠苔

水國春雷早 闐闐若衆車 自憐遷逐者 猶滯蟄藏餘

伏餘西景移 風雨灑輕絺 燕拂青蕪地 蟬鳴紅葉枝

衰鬢千莖雪 他鄉一樹花 今朝與君醉 忘却在長沙

有月多共賞 無秋不共悲 如何與君別 又是菊黃時

曉髮梳臨水 寒塘坐見秋 鄉心正無限 一雁度南樓

白雪高吟際 青霄遠望中 誰言路遐曠 宮徵暗相通

朝爲耕鐘人 暮作刀槍鬼 相看父子血 共染城壕水

山中磚塔閉 松下影堂新 恨不生前識 今朝禮畫身

河亭收酒器 語盡各西東 回首不相見 行車秋雨中

去日丁寧別 情知寒食歸 緣逢好天氣 教熨看花衣

誰是杏園主 一枝臨古岐 從傷早春意 乞取欲開枝

子規啼不歇 到曉口應穿 況是不眠夜 聲聲在耳邊

當初北澗別 直至此庭中 何意聞鞞耳 聽君枝上風

水面細風生 菱歌慢慢聲 客亭臨小市 燈火夜妝明

水北金臺路 年年行客稀 近聞天子使 多取雁門歸

何罪過長沙 年年北望家 重封嶺頭信 一樹海邊花

芸香閣裏人 採摘御園春 取此和仙藥 猶治老病身

小松初數尺 未有直生枝 閑即傍邊立 看多長却遲

夜久葉露滴 秋蟲入戶飛 臥多骨髓冷 起覆舊綿衣

映水色不別 向月光還度 傾在荷葉中 有時看是露

閑坐燒印香 滿戶松柏氣 火盡轉分明 青苔碑上字

向壁暖悠悠 羅幃寒寂寂 斜照碧山圖 松間一片石

陳綠向參差 初紅已重疊 中庭初掃地 繞樹三兩葉

雨中棃果病 每樹無數箇 小兒出入看 一半鳥啄破

晚豔出荒籬 冷香著秋水 憶向山中見 伴蛩石壁裏

朝日滿園霜 牛衝籬落壞 掃掠黃葉中 時時一窠薤
