曖曖去塵昏灞岸 飛飛輕蓋指河梁 雲峰衣結千重葉 雪岫花開幾樹妝 深悲黃鶴孤舟遠 獨歎青山別路長 聊將分袂霑巾淚 還用持添離席觴
黃鳥翩翩楊柳垂 春風送客使人悲 怨別自驚千里外 論交却憶十年時 雲開汶水孤帆遠 路繞梁山匹馬遲 此地從來可乘興 留君不住益淒其

高館張燈酒復清 夜鐘殘月雁歸聲 只言啼鳥堪求侶 無那春風欲送行 黃河曲裏沙爲岸 白馬津邊柳向城 莫怨他鄉暫離別 知君到處有逢迎

嗟君此別意何如 駐馬銜桮問謫居 巫峽啼猿數行淚 衡陽歸雁幾封書 青楓江上秋天遠 白帝城邊古木疎 聖代即今多雨露 暫時分手莫躊躇

同官載酒出郊圻 晴日東馳雁北飛 隔岸春雲邀翰墨 傍簷垂柳報芳菲 池邊轉覺虛無盡 臺上偏宜酩酊歸 州縣徒勞那可度 後時連騎莫相違

北樓西望滿晴空 積水連山勝畫中 湍上急流聲若箭 城頭殘月勢如弓 垂竿已羨磻谿老 體道猶思塞上翁 爲問邊庭更何事 至今羌笛怨無窮

傳君昨夜悵然悲 獨坐新齋木落時 逸氣舊來凌燕雀 高才何得混妍媸 跡留黃綬人多歎 心在青雲世莫知 不是鬼神無正直 從來州縣有瑕疵

節物驚心兩鬢華 東籬空繞未開花 百年將半仕三已 五畝就荒天一涯 豈有白衣來剝啄 一從烏帽自攲斜 真成獨坐空搔首 門柳蕭蕭噪暮鴉

雨中百草秋爛死 階下決明顏色鮮 著葉滿枝翠羽蓋 開花無樹黃金錢 涼風蕭蕭吹汝急 恐汝後時難獨立 堂上書生空白頭 臨風三齅馨香泣

檐前甘菊移時晚 青蘂重陽不堪摘 明日蕭條醉盡醒 殘花爛熳開何益 籬邊野外多衆芳 采擷細瑣升中堂 念茲空長大枝葉 結根失所纏風霜

孟冬十郡良家子 血作陳陶澤中水 野曠天清無戰聲 四萬義軍同日死 羣胡歸來血洗箭 仍唱胡歌飲都市 都人回面北向啼 日夜更望官軍至

去年行宮當太白 朝回君是同舍客 同心不減骨肉親 每語見許文章伯 今日時清兩京道 相逢苦覺人情好 昨夜邀歡樂更無 多才依舊能潦倒

韋侯別我有所適 知我憐君畫無敵 戲拈禿筆埽驊騮 歘見騏驎出東壁 一匹齕草一匹嘶 坐看千里當霜蹄 時危安得真致此 與人同生亦同死

漁陽突騎猶精銳 赫赫雍王都節制 猛將飄然恐後時 本朝不入非高計 祿山北築雄武城 舊防敗走歸其營 繫書請問燕耆舊 今日何須十萬兵

天邊老人歸未得 日暮東臨大江哭 隴右河源不種田 胡騎羌兵入巴蜀 洪濤滔天風拔木 前飛禿鶖後鴻鵠 九度附書向洛陽 十年骨肉無消息

大麥乾枯小麥黃 婦女行泣夫走藏 東至集壁西梁洋 問誰腰鐮胡與羌 豈無蜀兵三千人 部領辛苦江山長 安得如鳥有羽翅 托身白雲還故鄉

苦戰身死馬將軍 自云伏波之子孫 干戈未定失壯士 使我歎恨傷精魂 去年江南討狂賊 臨江把臂再難得 別時孤雲今不飛 時獨看雲淚橫臆

去秋涪江木落時 臂槍走馬誰家兒 到今不知白骨處 部曲有去皆無歸 遂州城中漢節在 遂州城外巴人稀 戰場冤魂每夜哭 空令野營猛士悲

緜州州府何磊落 顯慶年中越王作 孤城西北起高樓 碧瓦朱甍照城郭 樓下長江百丈清 山頭落日半輪明 君王舊跡今人賞 轉見千秋萬古情

左緜公館清江濆 海棕一株高入雲 龍鱗犀甲相錯落 蒼稜白皮十抱文 自是衆木亂紛紛 海棕焉知身出羣 移栽北辰不可得 時有西域胡僧識

楚公畫鷹鷹戴角 殺氣森森到幽朔 觀者貪愁掣臂飛 畫師不是無心學 此鷹寫真在左緜 却嗟真骨遂虛傳 梁間燕雀休驚怕 亦未摶空上九天

山行落日下絕壁 西望千山萬山赤 樹枝有鳥亂鳴時 暝色無人獨歸客 馬驚不憂深谷墜 草動只怕長弓射 安得更似開元中 道路即今多擁隔

前者途中一相見 人事經年記君面 後生相動何寂寥 君有長才不貧賤 君今起柁春江流 余亦沙邊具小舟 幸爲達書賢府主 江花未盡會江樓

前有毒蛇後猛虎 溪行盡日無邨塢 江風蕭蕭雲拂地 山木慘慘天欲雨 女病妻憂歸意速 秋花錦石誰復數 別家三月一得書 避地何時免愁苦

自平宮中呂太一 收珠南海千餘日 近供生犀翡翠稀 復恐征戎干戈密 蠻溪豪族小動搖 世封刺史非時朝 蓬萊殿前諸主將 才如伏波不得驕

閬州城中靈山白 閬州城北玉臺碧 松浮欲盡不盡雲 江動將崩未崩石 那知根無鬼神會 已覺氣與嵩華敵 中原格鬬且未歸 應結茅齋看青壁

嘉陵江色何所似 石黛碧玉相因依 正憐日破浪花出 更復春從沙際歸 巴童蕩槳攲側過 水雞銜魚來去飛 閬中勝事可腸斷 閬州城南天下稀

青絲白馬誰家子 麤豪且逐風塵起 不聞漢主放妃嬪 近靜潼關埽蠭蟻 殿前兵馬破汝時 十月即爲齏粉期 未如面縛歸金闕 萬一皇恩下玉墀

近聞犬戎遠遁逃 牧馬不敢侵臨洮 渭水逶迤白日淨 隴山蕭瑟秋雲高 崆峒五原亦無事 北庭數有關中使 似聞贊普更求親 舅甥和好應難棄

嗚呼房魏不復見 秦王學士時難羨 青衿胄子困泥塗 白馬將軍若雷電 千載少似朱雲人 至今折檻空嶙峋 婁公不語宋公語 尚憶先皇容直臣

月峽瞿塘雲作頂 亂石崢嶸俗無井 雲安酤水奴僕悲 魚復移居心力省 白帝城西萬竹蟠 接筒引水喉不乾 人生留滯生理難 斗水何直百憂寬

小奴縛雞向市賣 雞被縛急相喧爭 家中厭雞食蟲蟻 不知雞賣還遭烹 蟲雞與人何厚薄 吾叱奴人解其縛 雞蟲得失無了時 注目寒江倚山閣

秋風淅淅吹巫山 上牢下牢修水關 吳檣楚柁牽百丈 暖向神都寒未還 要路何日罷長戟 戰自青羌連百蠻 中巴不曾消息好 暝傳戍鼓長雲間

秋風淅淅吹我衣 東流之外西日微 天清小城搗練急 石古細路行人稀 不知明月爲誰好 早晚孤帆他夜歸 會將白髮倚庭樹 故園池臺今是非

不見祕書心若失 及見祕書失心疾 安爲動主理信然 我獨覺子神充實 重聞西方止觀經 老身古寺風泠泠 妻兒待我且歸去 他日杖藜來細聽

漢時長安雪一丈 牛馬毛寒縮如蝟 楚江巫峽冰入懷 虎豹哀號又堪記 秦城老翁荆揚客 慣習炎蒸歲絺綌 玄冥祝融氣或交 手持白羽未敢釋

去年白帝雪在山 今年白帝雪在地 凍埋蛟龍南浦縮 寒刮肌膚北風利 楚人四時皆麻衣 楚天萬里無晶輝 三足之烏足恐斷 羲和送將何所歸

夜來歸來衝虎過 山黑家中已眠臥 傍見北斗向江低 仰看明星當空大 庭前把燭嗔兩炬 峽口驚猿聞一箇 白頭老罷舞復歌 杖藜不睡誰能那

巫山不見廬山遠 松林蘭若秋風晚 一老猶鳴日暮鐘 諸僧尚乞齋時飯 香爐峰色隱晴湖 種杏仙家近白榆 飛錫去年啼邑子 獻花何日許門徒

夜聞觱篥滄江上 衰年側耳情所嚮 鄰舟一聽多感傷 塞曲三更歘悲壯 積雪飛霜此夜寒 孤燈急管復風湍 君知天地干戈滿 不見江湖行路難

挂帆早發劉郎浦 疾風颯颯昏亭午 舟中無日不沙塵 岸上空村盡豺虎 十日北風風未回 客行歲晚晚相催 白頭厭伴漁人宿 黃帽青鞋歸去來

主家陰洞細煙霧 留客夏簟清琅玕 春酒杯濃琥珀薄 冰漿椀碧瑪瑙寒 誤疑茅堂過江麓 已入風磴霾雲端 自是秦樓壓鄭谷 時聞雜佩聲珊珊

春山無伴獨相求 伐木丁丁山更幽 澗道餘寒歷冰雪 石門斜日到林丘 不貪夜識金銀氣 遠害朝看糜鹿遊 乘興杳然迷出處 對君疑是泛虛舟

青蛾皓齒在樓船 橫笛短簫悲遠天 春風自信牙檣動 遲日徐看錦纜牽 魚吹細浪搖歌扇 燕蹴飛花落舞筵 不有小舟能蘯槳 百壺那送酒如泉

崆峒使節上青霄 河隴降王款聖朝 宛馬總肥春苜蓿 將軍只數漢嫖姚 陳留阮瑀誰爭長 京兆田郎早見招 麾下賴君才竝入 獨能無意向漁樵

獻納司存雨露邊 地分清切任才賢 舍人退食收封事 宮女開函近御筵 曉漏追飛青瑣闥 晴窗點檢白雲篇 揚雄更有河東賦 唯待吹噓送上天

老去悲秋強自寬 興來今日盡君歡 羞將短髮還吹帽 笑倩旁人爲正冠 藍水遠從千澗落 玉山高並兩峰寒 明年此會知誰健 醉把茱萸子細看

愛汝玉山草堂靜 高秋爽氣相鮮新 有時自發鐘磬響 落日更見漁樵人 盤剝白鴉谷口栗 飯煮青泥坊底芹 何爲西莊王給事 柴門空閉鏁松筠

臘日常年暖尚遙 今年臘日凍全消 侵陵雪色還萱草 漏洩春光有柳條 縱酒欲謀良夜醉 還家初散紫宸朝 口脂面藥隨恩澤 翠管銀罌下九霄

戶外昭容紫袖垂 雙瞻御座引朝儀 香飄合殿春風轉 花覆千官淑景移 晝漏希聞高閣報 天顏有喜近臣知 宮中每出歸東省 會送夔龍集鳳池

一片花飛減却春 風飄萬點正愁人 且看欲盡花經眼 莫厭傷多酒入脣 江上小堂巢翡翠 花邊高冢臥麒麟 細推物理須行樂 何用浮名絆此身

朝回日日典春衣 每日江頭盡醉歸 酒債尋常行處有 人生七十古來稀 穿花蛺蝶深深見 點水蜻蜓款款飛 傳語風光共流轉 暫時相賞莫相違

苑外江頭坐不歸 水精春殿轉霏微 桃花細逐楊花落 黃鳥時兼白鳥飛 縱飲久判人共棄 嬾朝真與世相違 吏情更覺滄洲遠 老大悲傷未拂衣

城上春雲覆苑牆 江亭晚色靜年芳 林花著雨燕脂落 水荇牽風翠帶長 龍武新軍深駐輦 芙蓉別殿謾焚香 何時詔此金錢會 暫醉佳人錦瑟旁

五夜漏聲催曉箭 九重春色醉仙桃 旌旗日暖龍蛇動 宮殿風微燕雀高 朝罷香煙攜滿袖 詩成珠玉在揮毫 欲知世掌絲綸美 池上於今有鳳毛

天門日射黃金牓 春殿晴曛赤羽旗 宮草微微承委佩 鑪煙細細駐遊絲 雲近蓬萊常好色 雪殘鳷鵲亦多時 侍臣緩步歸青瑣 退食從容出每遲

掖垣竹埤梧十尋 洞門對霤常陰陰 落花遊絲白日靜 鳴鳩乳燕青春深 腐儒衰晚謬通籍 退食遲迴違寸心 衮職曾無一字補 許身媿比雙南金

雀啄江頭黃柳花 鵁鶄鸂鶒滿晴沙 自知白髮非春事 且盡芳尊戀物華 近侍即今難浪迹 此身那得更無家 丈人文力猶強健 豈傍青門學種瓜

鄭公樗散鬢成絲 酒後常稱老畫師 萬里傷心嚴譴日 百年垂死中興時 蒼惶已就長途往 邂逅無端出餞遲 便與先生應永訣 九重泉路盡交期

不見旻公三十年 對書寄與淚潺湲 舊來好事今能否 老去新詩誰與傳 棊局動隨尋澗竹 袈裟憶上泛湖船 聞君話我爲官在 頭白昏昏只醉眠

鄭縣亭子澗之濱 戶牖憑高發興新 雲斷岳蓮臨大路 天晴宮柳暗長春 巢邊野雀羣欺燕 花底山蜂遠趁人 更欲題詩滿青竹 晚來幽獨恐傷神

七月六日苦炎熱 對食暫餐還不能 每愁夜中自足蝎 況乃秋後轉多蠅 束帶發狂欲大叫 簿書何急來相仍 南望青松架短壑 安得赤脚蹋層冰

西岳崚嶒竦處尊 諸峰羅立如兒孫 安得仙人九節杖 拄到玉女洗頭盆 車箱入谷無歸路 箭栝通天有一門 稍待西風涼冷後 高尋白帝問真源

去歲茲辰捧御牀 五更三點入鵷行 欲知趨走傷心地 正想氛氳滿眼香 無路從容陪語笑 有時顛倒著衣裳 何人錯憶窮愁日 愁日愁隨一線長

憶昨逍遙供奉班 去年今日侍龍顏 麒麟不動爐煙上 孔雀徐開扇影還 玉几由來天北極 朱衣只在殿中間 孤城此日堪腸斷 愁對寒雲雪滿山

丞相祠堂何處尋 錦官城外柏森森 映堦碧草自春色 隔葉黃鸝空好音 三顧頻煩天下計 兩朝開濟老臣心 出師未捷身先死 長使英雄淚滿襟

浣花流水水西頭 主人爲卜林塘幽 已知出郭少塵事 更有澄江銷客愁 無數蜻蜓齊上下 一雙鸂鶒對沈浮 東行萬里堪乘興 須向山陰上小舟

幽棲地僻經過少 老病人扶再拜難 豈有文章驚海內 漫勞車馬駐江干 竟日淹留佳客坐 百年麤糲腐儒餐 不嫌野外無供給 乘興還來看藥欄

背郭堂成蔭白茅 緣江路熟俯青郊 榿林礙日吟風葉 籠竹和煙滴露梢 暫止飛烏將數子 頻來語燕定新巢 旁人錯比揚雄宅 嬾惰無心作解嘲

南京久客耕南畝 北望傷神坐北窗 晝引老妻乘小艇 晴看稚子浴清江 俱飛蛺蝶元相逐 并蔕芙蓉本自雙 茗飲蔗漿攜所有 瓷甖無謝玉爲缸

苦憶荆州醉司馬 謫官樽俎定常開 九江日落醒何處 一柱觀頭眠幾回 可憐懷抱向人盡 欲問平安無使來 故憑錦水將雙淚 好過瞿塘灧澦堆

清江一曲抱村流 長夏江村事事幽 自去自來堂上燕 相親相近水中鷗 老妻畫紙爲碁局 稚子敲鍼作釣鉤 多病所須唯藥物 微軀此外更何求

野老籬前江岸迴 柴門不正逐江開 漁人網集澄潭下 賈客船隨返照來 長路關心悲劒閣 片雲何意傍琴臺 王師未報收東郡 城闕秋生畫角哀

錦里先生烏角巾 園收芋粟不全貧 慣看賓客兒童喜 得食階除鳥雀馴 秋水纔深四五尺 野航恰受兩三人 白沙翠竹江村暮 相對柴門月色新

洛城一別四千里 胡騎長驅五六年 草木變衰行劒外 兵戈阻絕老江邊 思家步月清宵立 憶弟看雲白日眠 聞道河陽近乘勝 司徒急爲破幽燕

東閣官梅動詩興 還如何遜在揚州 此時對雪遙相憶 送客逢春可自由 幸不折來傷歲暮 若爲看去亂鄉愁 江邊一樹垂垂發 朝夕催人自白頭

暮倚高樓對雪峰 僧來不語自鳴鐘 孤城返照紅將歛 近市浮煙翠且重 多病獨愁常閴寂 故人相見未從容 知君苦思緣詩瘦 大向交遊萬事慵

舍南舍北皆春水 但見羣鷗日日來 花徑不曾緣客掃 蓬門今始爲君開 盤餐市遠無兼味 樽酒家貧只舊醅 肯與鄰翁相對飲 隔籬呼取盡餘桮

爲人性僻耽佳句 語不驚人死不休 老去詩篇渾漫興 春來花鳥莫深愁 新添水檻供垂釣 故著浮槎替入舟 焉得思如陶謝手 令渠述作與同遊

兵戈不見老萊衣 歎息人間萬事非 我已無家尋弟妹 君今何處訪庭闈 黃牛峽靜灘聲轉 白馬江寒樹影稀 此別應須各努力 故鄉猶恐未同歸

老夫臥穩朝慵起 白屋寒多暖始開 江鸛巧當幽徑浴 鄰雞還過短牆來 繡衣屢許攜家醞 皂蓋能忘折野梅 戲假霜威促山簡 須成一醉習池迴

伐竹爲橋結構同 褰裳不涉往來通 天寒白鶴歸華表 日落青龍見水中 顧我老非題柱客 知君才是濟川功 合歡却笑千年事 驅石何時到海東

西蜀櫻桃也自紅 野人相贈滿筠籠 數迴細寫愁仍破 萬顆勻圓訝許同 憶昨賜霑門下省 退朝擎出大明宮 金盤玉筯無消息 此日嘗新任轉蓬

小徑升堂舊不斜 五株桃樹亦從遮 高秋總餧貧人實 來歲還舒滿眼花 簾戶每宜通乳燕 兒童莫信打慈鵶 寡妻羣盜非今日 天下車書正一家

元戎小隊出郊坰 問柳尋花到野亭 川合東西瞻使節 地分南北任流萍 扁舟不獨如張翰 白帽還應似管寧 寂寞江天雲霧裏 何人道有少微星

西山白雪三奇戍 南浦清江萬里橋 海內風塵諸弟隔 天涯涕淚一身遙 唯將遲暮供多病 未有涓埃荅聖朝 跨馬出郊時極目 不堪人事日蕭條

拾遺曾奏數行書 嬾性從來水竹居 奉引濫騎沙苑馬 幽棲真釣錦江魚 謝安不倦登臨費 阮籍焉知禮法疎 枉沐旌麾出城府 草茅無徑欲教鋤

竹裏行廚洗玉盤 花邊立馬簇金鞍 非關使者徵求急 自識將軍禮數寬 百年地闢柴門逈 五月江深草閣寒 看弄漁舟移白日 老農何有罄交歡

黃草峽西船不歸 赤甲山下行人稀 秦中驛使無消息 蜀道兵戈有是非 萬里秋風吹錦水 誰家別淚濕羅衣 莫愁劒閣終堪據 聞道松州已被圍

秋盡東行且未迴 茅齋寄在少城隈 籬邊老却陶潛菊 江上徒逢袁紹桮 雪嶺獨看西日落 劒門猶阻北人來 不辭萬里長爲客 懷抱何時得好開

金華山北涪水西 仲冬風日始淒淒 山連越巂蟠三蜀 水散巴渝下五溪 獨鶴不知何事舞 飢烏似欲向人啼 射洪春酒寒仍綠 目極傷神誰爲攜

劒外忽傳收薊北 初聞涕淚滿衣裳 却看妻子愁何在 漫卷詩書喜欲狂 白日放歌須縱酒 青春作伴好還鄉 即從巴峽穿巫峽 便下襄陽向洛陽

童稚情親四十年 中間消息兩茫然 更爲後會知何地 忽漫相逢是別筵 不分桃花紅勝錦 生憎柳絮白於綿 劒南春色還無賴 觸忤愁人到酒邊

寺下春江深不流 山腰官閣迥添愁 含風翠壁孤雲細 背日丹楓萬木稠 小院迴廊春寂寂 浴鳧飛鷺晚悠悠 諸天合在藤蘿外 昏黑應須到上頭

大家東征逐子迴 風生洲渚錦帆開 青青竹笋迎船出 日日江魚入饌來 離別不堪無限意 艱危深仗濟時才 黔陽信使應稀少 莫怪頻頻勸酒杯

風急天高猨嘯哀 渚清沙白鳥飛迴 無邊落木蕭蕭下 不盡長江衮衮來 萬里悲秋常作客 百年多病獨登臺 艱難苦恨繁霜鬢 潦倒新停濁酒桮

去年登高郪縣北 今日重在涪江濱 苦遭白髮不相放 羞見黃花無數新 世亂鬱鬱久爲客 路難悠悠常傍人 酒闌却憶十年事 腸斷驪山清路塵

秋日野亭千橘香 玉盤錦席高雲涼 主人送客何所作 行酒賦詩殊未央 衰老應爲難離別 賢聲此去有輝光 預傳籍籍新京尹 青史無勞數趙張

殊方又喜故人來 重鎮還須濟世才 常怪偏裨終日待 不知旌節隔年迴 欲辭巴徼啼鶯合 遠下旌門去鷁催 身老時危思會面 一生襟抱向誰開

汶上相逢年頗多 飛騰無那故人何 總戎楚蜀應全未 方駕曹劉不啻過 今日朝廷須汲黯 中原將帥憶廉頗 天涯春色催遲暮 別淚遙添錦水波

淮海維揚一俊人 金章紫綬照青春 指麾能事迴天地 訓練強兵動鬼神 湘西不得歸關羽 河內猶宜借寇恂 朝覲從容問幽仄 勿云江漢有垂綸

使君高義驅今古 寥落三年坐劒州 但見文翁能化俗 焉知李廣未封侯 路經灧澦雙蓬鬢 天入滄浪一釣舟 戎馬相逢更何日 春風迴首仲宣樓

勳業終歸馬伏波 功曹非復漢蕭何 扁舟繫纜沙邊久 南國浮雲水上多 獨把魚竿終遠去 難隨鳥翼一相過 知君未愛春湖色 興在驪駒白玉珂

君王臺榭枕巴山 萬丈丹梯尚可攀 春日鸎啼脩竹裏 仙家犬吠白雲間 清江錦石傷心麗 嫩蘂濃花滿目班 人到於今歌出牧 來遊此地不知還

中天積翠玉臺遙 上帝高居絳節朝 遂有馮夷來擊鼓 始知嬴女善吹簫 江光隱見黿鼉窟 石勢參差烏鵲橋 更肯紅顏生羽翼 便應黃髮老漁樵

處處青江帶白蘋 故園猶得見殘春 雪山斥候無兵馬 錦里逢迎有主人 休怪兒童延俗客 不教鵝鴨惱比鄰 習池未覺風流盡 況復旌州賞更新

竹寒沙碧浣花溪 菱刺藤梢咫尺迷 過客徑須愁出入 居人不自解東西 書籤藥裏封蛛網 野店山橋送馬蹄 豈藉荒庭春草色 先判一飲醉如泥

常苦沙崩損藥欄 也從江檻落風湍 新松恨不高千尺 惡竹應須斬萬竿 生理祗憑黃閣老 衰顏欲付紫金丹 三年奔走空皮骨 信有人間行路難

錦官城西生事微 烏皮几在還思歸 昔去爲憂亂兵入 今來已恐鄰人非 側身天地更懷古 迴首風塵甘息機 共說總戎雲鳥陣 不妨遊子芰荷衣

花近高樓傷客心 萬方多難此登臨 錦江春色來天地 玉壘浮雲變古今 北極朝廷終不改 西山寇盜莫相侵 可憐後主還祠廟 日暮聊爲梁甫吟

幕府秋風日夜清 澹雲疎雨過高城 葉心朱實看時落 階面青苔先自生 復有樓臺銜暮景 不勞鐘鼓報新晴 浣花溪裏花饒笑 肯信吾兼吏隱名
